missionsfile version 1
 50
mst_town_default town_default 0  -1
Default_town_visit 

32 0 4100 256 0 1 4  159 158 25 541 
1 4100 256 0 1 0  
2 4100 256 0 1 0  
3 4100 256 0 1 0  
4 4100 256 0 1 0  
5 4100 256 0 1 0  
6 4100 256 0 1 0  
7 4100 256 0 1 0  
8 4 256 0 1 0  
9 4 256 0 1 0  
10 4 256 0 1 0  
11 4 256 0 1 0  
12 4 256 0 1 0  
13 4 0 0 1 0  
14 4 0 0 1 0  
15 4 0 0 1 0  
16 16 256 0 1 0  
17 16 256 0 1 0  
18 16 256 0 1 0  
19 16 256 0 1 0  
20 16 256 0 1 0  
21 16 256 0 1 0  
22 16 256 0 1 0  
23 16 256 0 1 0  
24 16 256 0 1 0  
25 16 256 0 1 0  
26 16 256 0 1 0  
27 16 256 0 1 0  
28 16 256 0 1 0  
29 16 256 0 1 0  
30 16 256 0 1 0  
31 16 256 0 1 0  
54
1.000000 0.000000 100000000.000000  0  11 2211 1 1224979098644774912 503 3 1224979098644774912 0 1 4 0 31 2 144115188075856215 1 1 2 936748722493063651 16384 5 0 31 2 144115188075856110 14 1 2 936748722493063651 512 5 0 1 2 936748722493063651 8192 3 0 
-19.000000 0.000000 0.000000  0  2 1 1 936748722493063507 1 1 936748722493063726 
-22.000000 0.000000 0.000000  1 2075 1 1  0 
1.000000 0.000000 0.000000  5 32 2 144115188075856911 0 1780 2 0 0 1710 2 1 144115188075856911 710 3 1224979098644774912 0 1 2147483680 2 1224979098644774912 150  2 1749 1 144115188075856911 2133 2 144115188075856911 0 
-21.000000 0.000000 0.000000  4 4 0 31 2 144115188075856009 0 2075 1 1 3 0  0 
2.000000 0.000000 0.000000  5 2147483690 0 31 2 144115188075856110 14 2147484188 3 360287970189643108 12 144115188075856273 540 3 360287970189643107 12 144115188075856273 31 2 144115188075856010 0  32 4 0 31 2 144115188075856923 0 2133 2 144115188075856923 1 12 1 1224979098644774912 1718 2 1224979098644774913 1224979098644774912 31 2 1224979098644774913 360287970189643107 2133 2 144115188075856924 1224979098644774912 3 0 5 0 31 2 144115188075856923 1 1712 1 144115188075856924 1702 1 144115188075856924 1700 1 1224979098644774914 1710 2 0 1224979098644774914 1710 2 1 144115188075856924 710 3 1224979098644774915 0 1 728 2 1224979098644774916 0 728 2 1224979098644774917 1 2121 3 1224979098644774918 1224979098644774917 1224979098644774916 4 0 2147483680 2 1224979098644774918 0 2107 2 1224979098644774918 -1 3 0 2122 3 1224979098644774919 1224979098644774918 3 2105 2 1224979098644774915 1224979098644774919 2136 3 1224979098644774920 0 200 2120 3 1224979098644774921 400 1224979098644774920 2147483680 2 1224979098644774915 1224979098644774921 1 1 936748722493063699 1920 1 360287970189643107 2133 2 144115188075856923 2 3 0 
2.000000 0.000000 0.000000  3 2147483690 0 31 2 144115188075856110 14 540 3 360287970189643108 12 144115188075856273  31 4 0 31 2 144115188075856925 0 2133 2 144115188075856925 1 12 1 1224979098644774912 1718 2 1224979098644774913 1224979098644774912 31 2 1224979098644774913 360287970189643108 2133 2 144115188075856926 1224979098644774912 3 0 5 0 31 2 144115188075856925 1 1712 1 144115188075856926 1702 1 144115188075856926 1700 1 1224979098644774914 1710 2 0 1224979098644774914 1710 2 1 144115188075856926 710 3 1224979098644774915 0 1 728 2 1224979098644774916 0 728 2 1224979098644774917 1 2121 3 1224979098644774918 1224979098644774917 1224979098644774916 4 0 2147483680 2 1224979098644774918 0 2107 2 1224979098644774918 -1 3 0 2122 3 1224979098644774919 1224979098644774918 3 2105 2 1224979098644774915 1224979098644774919 2136 3 1224979098644774920 0 200 2120 3 1224979098644774921 400 1224979098644774920 2147483680 2 1224979098644774915 1224979098644774921 1 1 936748722493063699 2133 2 144115188075856925 2 3 0 
3.000000 0.000000 100000000.000000  5 2147483690 0 31 2 144115188075856110 14 32 2 144115188075856009 0 3221227174 1 144115188075856009 1703 1 144115188075856009  8 1935 0 12 1 1224979098644774912 1702 1 1224979098644774912 1710 2 4 1224979098644774912 1730 2 1224979098644774912 4 3 0 521 3 1224979098644774913 144115188075856273 20 1920 1 1224979098644774913 
3.000000 0.000000 100000000.000000  4 2147483690 0 31 2 144115188075856110 14 32 2 144115188075856009 0 1006 0  2 2060 1 864691128455135446 1907 1 0 
1.000000 0.000000 0.000000  13 2147483690 0 31 2 144115188075856110 14 32 2 144115188075856009 0 1700 1 1224979098644774912 1702 1 1224979098644774912 1726 3 1224979098644774913 1224979098644774912 0 33 3 1224979098644774913 288230376151712275 288230376151712305 2147483679 2 1224979098644774913 288230376151712278 2147483679 2 1224979098644774913 288230376151712280 2147483679 2 1224979098644774913 288230376151712282 2147483679 2 1224979098644774913 288230376151712287 2147483679 2 1224979098644774913 288230376151712289 2147483679 2 1224979098644774913 288230376151712291  2 521 3 1224979098644774912 144115188075856273 20 1920 1 1224979098644774912 
1.000000 0.000000 0.000000  1 32 2 144115188075856009 0  3 1726 3 1224979098644774912 144115188075856009 0 2111 2 144115188075856290 1224979098644774912 1 1 936748722493063703 
